	performance_data=swap_usage=16%;80;90
	last_check=1714798919
	next_check=1714799519
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Up Time
	modified_attributes=0
	check_command=check_nrpe!check_uptime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40
	current_event_id=41
	current_problem_id=0
	last_problem_id=23
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714710888
	last_hard_state_change=1714710888
	last_time_ok=1714799090
	last_time_warning=0
	last_time_unknown=1714710888
	last_time_critical=0
	plugin_output=05:04:50 up 1 day,  3:39,  1 user,  load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=
	last_check=1714799090
	next_check=1714799690
	check_options=0
	current_notification_number=0
	current_notification_id=20
	last_notification=1714710888
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.239
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48
	current_event_id=75
	current_problem_id=0
	last_problem_id=29
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795687
	last_hard_state_change=1714795687
	last_time_ok=1714798687
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795687
	plugin_output=CPU usage: 0%
	long_plugin_output=
	performance_data=cpu_usage=0%;80;90
	last_check=1714798687
	next_check=1714799287
	check_options=0
	current_notification_number=0
	current_notification_id=96
	last_notification=1714795688
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Disk I/O Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_io
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57
	current_event_id=76
	current_problem_id=0
	last_problem_id=36
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795691
	last_hard_state_change=1714795691
	last_time_ok=1714798691
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795691
	plugin_output=Disk I/O - Read: 0 KB/s, Write: 2266 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798691
	next_check=1714799291
	check_options=0
	current_notification_number=0
	current_notification_id=97
	last_notification=1714795691
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Disk Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.078
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52
	current_event_id=77
	current_problem_id=0
	last_problem_id=33
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795705
	last_hard_state_change=1714795705
	last_time_ok=1714798705
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795705
	plugin_output=OK - Disk usage: 64%
	long_plugin_output=
	performance_data=disk_usage=64%;80;90
	last_check=1714798705
	next_check=1714799305
	check_options=0
	current_notification_number=0
	current_notification_id=98
	last_notification=1714795705
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=42
	current_event_id=78
	current_problem_id=0
	last_problem_id=24
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795708
	last_hard_state_change=1714795708
	last_time_ok=1714798708
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795708
	plugin_output=RAM usage: 8%
	long_plugin_output=
	performance_data=ram_usage=8%;80;90
	last_check=1714798708
	next_check=1714799308
	check_options=0
	current_notification_number=0
	current_notification_id=99
	last_notification=1714795708
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Network Usage
	modified_attributes=0
	check_command=check_nrpe!check_network_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=60
	current_event_id=79
	current_problem_id=0
	last_problem_id=39
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795710
	last_hard_state_change=1714795710
	last_time_ok=1714798710
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795710
	plugin_output=Network Traffic - Received: 188 KB/s, Transmitted: 302 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798710
	next_check=1714799310
	check_options=0
	current_notification_number=0
	current_notification_id=100
	last_notification=1714795711
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.79
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714790732
	last_hard_state_change=1714790732
	last_time_ok=1714799132
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.13 ms
	long_plugin_output=
	performance_data=rta=1.130000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714799132
	next_check=1714799432
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=SWAP Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.085
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50
	current_event_id=80
	current_problem_id=0
	last_problem_id=31
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795713
	last_hard_state_change=1714795713
	last_time_ok=1714798713
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795713
	plugin_output=Swap usage: 0%
	long_plugin_output=
	performance_data=swap_usage=0%;80;90
	last_check=1714798713
	next_check=1714799313
	check_options=0
	current_notification_number=0
	current_notification_id=101
	last_notification=1714795713
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.53
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-dmz
	service_description=Up Time
	modified_attributes=0
	check_command=check_nrpe!check_uptime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.077
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=43
	current_event_id=81
	current_problem_id=0
	last_problem_id=25
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714795716
	last_hard_state_change=1714795716
	last_time_ok=1714798716
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714795716
	plugin_output=04:58:36 up 1 day,  3:27,  0 users,  load average: 0.10, 0.03, 0.01
	long_plugin_output=
	performance_data=
	last_check=1714798716
	next_check=1714799316
	check_options=0
	current_notification_number=0
	current_notification_id=102
	last_notification=1714795716
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.235
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=94
	current_event_id=102
	current_problem_id=0
	last_problem_id=51
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797148
	last_hard_state_change=1714797148
	last_time_ok=1714798951
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797148
	plugin_output=CPU usage: 0%
	long_plugin_output=
	performance_data=cpu_usage=0%;80;90
	last_check=1714798951
	next_check=1714799551
	check_options=0
	current_notification_number=0
	current_notification_id=89
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=1
	percent_state_change=20.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Disk I/O Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_io
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95
	current_event_id=103
	current_problem_id=0
	last_problem_id=52
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797153
	last_hard_state_change=1714797153
	last_time_ok=1714798953
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797153
	plugin_output=Disk I/O - Read: 0 KB/s, Write: 1562 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798953
	next_check=1714799553
	check_options=0
	current_notification_number=0
	current_notification_id=90
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=1
	percent_state_change=21.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Disk Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93
	current_event_id=104
	current_problem_id=0
	last_problem_id=50
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797156
	last_hard_state_change=1714797156
	last_time_ok=1714798956
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797156
	plugin_output=OK - Disk usage: 76%
	long_plugin_output=
	performance_data=disk_usage=76%;80;90
	last_check=1714798956
	next_check=1714799556
	check_options=0
	current_notification_number=0
	current_notification_id=88
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=1
	percent_state_change=21.97
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=90
	current_event_id=105
	current_problem_id=0
	last_problem_id=47
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714797158
	last_hard_state_change=1714797158
	last_time_ok=1714798958
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797158
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 722 bytes in 0.003 second response time
	long_plugin_output=
	performance_data=time=0.002763s;;;0.000000 size=722B;;;0
	last_check=1714798958
	next_check=1714799258
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=96
	current_event_id=106
	current_problem_id=0
	last_problem_id=53
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797161
	last_hard_state_change=1714797161
	last_time_ok=1714798961
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797161
	plugin_output=RAM usage: 7%
	long_plugin_output=
	performance_data=ram_usage=7%;80;90
	last_check=1714798961
	next_check=1714799561
	check_options=0
	current_notification_number=0
	current_notification_id=91
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=17.04
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Network Usage
	modified_attributes=0
	check_command=check_nrpe!check_network_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=97
	current_event_id=107
	current_problem_id=0
	last_problem_id=54
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797163
	last_hard_state_change=1714797163
	last_time_ok=1714798963
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797163
	plugin_output=Network Traffic - Received: 95 KB/s, Transmitted: 67 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798963
	next_check=1714799563
	check_options=0
	current_notification_number=0
	current_notification_id=92
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=1
	percent_state_change=22.11
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=92
	current_event_id=101
	current_problem_id=0
	last_problem_id=49
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714797038
	last_hard_state_change=1714797038
	last_time_ok=1714799138
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797038
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.03 ms
	long_plugin_output=
	performance_data=rta=1.026000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714799138
	next_check=1714799438
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=10.53
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=SWAP Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=98
	current_event_id=108
	current_problem_id=0
	last_problem_id=55
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797167
	last_hard_state_change=1714797167
	last_time_ok=1714798967
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797167
	plugin_output=Swap usage: 0%
	long_plugin_output=
	performance_data=swap_usage=0%;80;90
	last_check=1714798967
	next_check=1714799567
	check_options=0
	current_notification_number=0
	current_notification_id=94
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=1
	percent_state_change=21.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-frontend
	service_description=Up Time
	modified_attributes=0
	check_command=check_nrpe!check_uptime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=99
	current_event_id=109
	current_problem_id=0
	last_problem_id=56
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714797169
	last_hard_state_change=1714797169
	last_time_ok=1714799140
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714797169
	plugin_output=05:05:40 up 36 min,  0 users,  load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=
	last_check=1714799140
	next_check=1714799740
	check_options=0
	current_notification_number=0
	current_notification_id=95
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=16.64
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714688761
	last_hard_state_change=1714688761
	last_time_ok=1714798977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.03, 0.04, 0.00
	long_plugin_output=
	performance_data=load1=0.030;5.000;10.000;0; load5=0.040;4.000;6.000;0; load15=0.000;3.000;4.000;0;
	last_check=1714798977
	next_check=1714799277
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714688799
	last_hard_state_change=1714688799
	last_time_ok=1714798997
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1714798997
	next_check=1714799297
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3
	current_event_id=5
	current_problem_id=0
	last_problem_id=1
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714695331
	last_hard_state_change=1714695331
	last_time_ok=1714799126
	last_time_warning=1714692520
	last_time_unknown=0
	last_time_critical=1714695331
	plugin_output=HTTP OK: HTTP/1.0 200 OK - 702 bytes in 0.006 second response time
	long_plugin_output=
	performance_data=time=0.005919s;;;0.000000 size=702B;;;0
	last_check=1714799126
	next_check=1714799426
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714688874
	last_hard_state_change=1714688874
	last_time_ok=1714799190
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.056000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714799190
	next_check=1714799490
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
